Paso: 0.005

Orden por tiempo de ejecución: 
(mejor)
Beta = 0.75; Tiempo = 0.008608579635620117
Beta = 1.0; Tiempo = 0.0086212158203125
Beta = 0.5; Tiempo = 0.012451648712158203
Beta = 0.25; Tiempo = 0.01824665069580078
Beta = 0.0; Tiempo = 0.03224349021911621
(peor)

-- Beta = 0.0 --
Orden de convergencia: 1.2807708452809488

dt = 0.0; y = 0.0
dt = 0.005; y = 0.00011292697689965759
dt = 0.01; y = 0.00033878093069897276
dt = 0.015; y = 0.0006774343363768286
dt = 0.02; y = 0.0011286321438909912
dt = 0.025; y = 0.0016919919221882608
dt = 0.03; y = 0.002367004147224774
dt = 0.035; y = 0.003153032633833831
dt = 0.04; y = 0.004049315111115995
dt = 0.045; y = 0.005054963940863769
dt = 0.05; y = 0.006168966978371076
dt = 0.055; y = 0.007390188574816255
dt = 0.06; y = 0.008717370720246479
dt = 0.065; y = 0.010149134326031636
dt = 0.07; y = 0.011683980645496942
dt = 0.075; y = 0.013320292831286032
dt = 0.08; y = 0.015056337627850278
dt = 0.085; y = 0.01689026719730563
dt = 0.09; y = 0.018820121076745702
dt = 0.095; y = 0.02084382826494924
dt = 0.1; y = 0.022959209436271614
dt = 0.105; y = 0.02516397927936388
dt = 0.11; y = 0.02745574895821936
dt = 0.115; y = 0.029832028692906656
dt = 0.12; y = 0.03229023045720993
dt = 0.125; y = 0.03482767079026213
dt = 0.13; y = 0.037441573719124724
dt = 0.135; y = 0.04012907378913897
dt = 0.14; y = 0.04288721919874821
dt = 0.145; y = 0.0457129750353692
dt = 0.15; y = 0.048603226608772365
dt = 0.155; y = 0.05155478287831686
dt = 0.16; y = 0.05456437997027603
dt = 0.165; y = 0.057628684781383194
dt = 0.17; y = 0.06074429866462554
dt = 0.17500000000000002; y = 0.0639077611932169
dt = 0.18; y = 0.06711555399858704
dt = 0.185; y = 0.0703641046781371
dt = 0.19; y = 0.07364979076842675
dt = 0.195; y = 0.07696894377938053
dt = 0.2; y = 0.08031785328502626
dt = 0.20500000000000002; y = 0.08369277106621
dt = 0.21; y = 0.08708991530066791
dt = 0.215; y = 0.09050547479577686
dt = 0.22; y = 0.09393561325925195
dt = 0.225; y = 0.09737647360301115
dt = 0.23; y = 0.10082418227538417
dt = 0.23500000000000001; y = 0.10427485361680548
dt = 0.24; y = 0.10772459423409905
dt = 0.245; y = 0.11116950738843628
dt = 0.25; y = 0.11460569739202718
dt = 0.255; y = 0.11802927400858973
dt = 0.26; y = 0.12143635685263235
dt = 0.265; y = 0.12482307978258012
dt = 0.27; y = 0.1281855952827768
dt = 0.275; y = 0.1315200788294016
dt = 0.28; y = 0.13482273323535238
dt = 0.28500000000000003; y = 0.13808979296916474
dt = 0.29; y = 0.14131752844306059
dt = 0.295; y = 0.14450225026524902
dt = 0.3; y = 0.14764031345163706
dt = 0.305; y = 0.1507281215921482
dt = 0.31; y = 0.15376213096689292
dt = 0.315; y = 0.15673885460748563
dt = 0.32; y = 0.15965486629886058
dt = 0.325; y = 0.1625068045169998
dt = 0.33; y = 0.1652913762980542
dt = 0.335; y = 0.168005361034411
dt = 0.34; y = 0.1706456141933382
dt = 0.34500000000000003; y = 0.17320907095391955
dt = 0.35000000000000003; y = 0.17569274975808016
dt = 0.355; y = 0.1780937557715962
dt = 0.36; y = 0.1804092842510782
dt = 0.365; y = 0.18263662381301993
dt = 0.37; y = 0.18477315960111027
dt = 0.375; y = 0.18681637634811663
dt = 0.38; y = 0.18876386132876313
dt = 0.385; y = 0.19061330720014588
dt = 0.39; y = 0.19236251472635066
dt = 0.395; y = 0.1940093953840655
dt = 0.4; y = 0.19555197384611137
dt = 0.405; y = 0.19698839033994836
dt = 0.41000000000000003; y = 0.198316902878353
dt = 0.41500000000000004; y = 0.1995358893596031
dt = 0.42; y = 0.20064384953465128
dt = 0.425; y = 0.20163940683891549
dt = 0.43; y = 0.2025213100864648
dt = 0.435; y = 0.20328843502453214
dt = 0.44; y = 0.20393978574644092
dt = 0.445; y = 0.20447449596118955
dt = 0.45; y = 0.20489183011809872
dt = 0.455; y = 0.20519118438508777
dt = 0.46; y = 0.20537208747930974
dt = 0.465; y = 0.20543420134904067
dt = 0.47000000000000003; y = 0.20537732170588516
dt = 0.47500000000000003; y = 0.20520137840652788
dt = 0.48; y = 0.20490643568343034
dt = 0.485; y = 0.2044926922240415
dt = 0.49; y = 0.2039604810982622
dt = 0.495; y = 0.20331026953407322
dt = 0.5; y = 0.20254265854140963
dt = 0.505; y = 0.20165838238453432
dt = 0.51; y = 0.20065830790333566
dt = 0.515; y = 0.19954343368414507
dt = 0.52; y = 0.19831488908084088
dt = 0.525; y = 0.19697393308717506
dt = 0.53; y = 0.195521953061428
dt = 0.535; y = 0.1939604633046649
dt = 0.54; y = 0.19229110349403403
dt = 0.545; y = 0.1905156369727123
dt = 0.55; y = 0.1886359488982674
dt = 0.555; y = 0.18665404425136775
dt = 0.56; y = 0.18457204570693098
dt = 0.5650000000000001; y = 0.18239219136995982
dt = 0.5700000000000001; y = 0.18011683237846965
dt = 0.5750000000000001; y = 0.177748430376064
dt = 0.58; y = 0.17528955485686556
dt = 0.585; y = 0.17274288038565652
dt = 0.59; y = 0.1701111836962264
dt = 0.595; y = 0.16739734067106704
dt = 0.6; y = 0.16460432320569096
dt = 0.605; y = 0.16173519596098426
dt = 0.61; y = 0.1587931130071349
dt = 0.615; y = 0.1557813143628037
dt = 0.62; y = 0.15270312243332837
dt = 0.625; y = 0.14956193835186823
dt = 0.63; y = 0.1463612382275124
dt = 0.635; y = 0.14310456930448293
dt = 0.64; y = 0.13979554603666988
dt = 0.645; y = 0.13643784608183568
dt = 0.65; y = 0.13303520621992154
dt = 0.655; y = 0.12959141819997982
dt = 0.66; y = 0.1261103245203414
dt = 0.665; y = 0.122595814146708
dt = 0.67; y = 0.11905181817293509
dt = 0.675; y = 0.11548230542934043
dt = 0.68; y = 0.11189127804343867
dt = 0.685; y = 0.10828276695806117
dt = 0.6900000000000001; y = 0.10466082741187449
dt = 0.6950000000000001; y = 0.10102953438735843
dt = 0.7000000000000001; y = 0.09739297803134762
dt = 0.705; y = 0.09375525905327703
dt = 0.71; y = 0.09012048410630275
dt = 0.715; y = 0.0864927611564948
dt = 0.72; y = 0.08287619484531794
dt = 0.725; y = 0.07927488185062967
dt = 0.73; y = 0.07569290625143277
dt = 0.735; y = 0.07213433490162083
dt = 0.74; y = 0.06860321281795131
dt = 0.745; y = 0.06510355858747038
dt = 0.75; y = 0.06163935979959776
dt = 0.755; y = 0.05821456850805787
dt = 0.76; y = 0.05483309672781564
dt = 0.765; y = 0.05149881197214174
dt = 0.77; y = 0.04821553283489231
dt = 0.775; y = 0.044987024623043166
dt = 0.78; y = 0.04181699504446717
